"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"07-Jul-2023","EQ","74.80","74.90","73.00","74.75","73.40","73.25","73.55","80.30","40.60","2,65,99,778","1,95,65,25,955.60","68,547"
"06-Jul-2023","EQ","74.45","75.25","74.30","74.05","74.70","74.75","74.81","80.30","40.60","2,44,67,816","1,83,04,43,981.40","65,262"
"05-Jul-2023","EQ","74.85","75.10","73.70","74.80","74.00","74.05","74.33","80.30","40.60","2,54,59,694","1,89,24,42,432.40","50,268"
"04-Jul-2023","EQ","75.80","76.20","74.50","75.65","74.75","74.80","75.25","80.30","40.60","2,41,50,257","1,81,72,09,632.00","52,380"
"03-Jul-2023","EQ","75.45","77.25","74.55","75.05","75.40","75.65","76.07","80.30","40.60","4,92,43,205","3,74,56,97,539.05","92,187"
"30-Jun-2023","EQ","75.00","75.45","74.00","74.90","74.90","75.05","74.93","80.30","40.60","4,92,45,376","3,68,98,99,760.45","78,369"
"28-Jun-2023","EQ","77.00","77.00","74.60","76.15","74.95","74.90","75.46","80.30","40.60","3,05,74,521","2,30,71,08,101.20","81,378"
"27-Jun-2023","EQ","75.15","76.95","74.85","74.85","76.35","76.15","76.16","80.30","40.60","5,90,78,137","4,49,92,12,379.55","98,223"
"26-Jun-2023","EQ","74.15","75.25","73.80","74.15","75.05","74.85","74.82","80.30","40.60","3,04,11,621","2,27,53,68,480.55","58,973"
"23-Jun-2023","EQ","73.90","75.30","72.55","74.35","73.90","74.15","74.20","80.30","40.60","5,17,75,728","3,84,19,28,728.90","75,298"
"22-Jun-2023","EQ","75.50","75.85","73.65","75.10","74.85","74.35","74.55","80.30","40.60","4,04,19,764","3,01,34,37,897.30","70,485"
"21-Jun-2023","EQ","76.10","77.35","74.65","75.85","75.05","75.10","75.76","80.30","40.60","3,18,96,510","2,41,64,62,568.60","66,370"
"20-Jun-2023","EQ","76.00","76.40","74.80","75.85","76.05","75.85","75.52","80.30","40.60","3,05,91,595","2,31,03,67,549.65","83,373"
"19-Jun-2023","EQ","74.60","77.00","74.10","74.45","75.75","75.85","76.12","80.30","40.60","6,27,44,981","4,77,62,94,409.20","1,20,711"
"16-Jun-2023","EQ","75.55","76.00","73.90","75.10","74.20","74.45","74.95","80.30","40.60","4,57,83,616","3,43,13,40,714.90","98,654"
"15-Jun-2023","EQ","74.50","76.10","73.10","74.10","74.95","75.10","75.05","80.30","40.60","9,33,21,136","7,00,40,19,853.20","1,62,292"
"14-Jun-2023","EQ","78.30","78.45","73.25","78.30","74.10","74.10","75.51","80.30","40.60","8,31,86,945","6,28,11,25,245.65","1,78,924"
"13-Jun-2023","EQ","77.90","78.80","76.70","77.95","78.60","78.30","78.07","80.30","40.60","8,18,57,154","6,39,09,76,697.45","1,57,920"
"12-Jun-2023","EQ","78.30","80.30","76.50","77.60","77.15","77.95","78.97","80.30","40.60","10,53,88,190","8,32,23,22,966.25","2,36,130"
"09-Jun-2023","EQ","77.05","78.00","75.85","75.80","77.90","77.60","77.03","78.00","40.60","7,72,76,802","5,95,24,70,982.45","1,47,650"
"08-Jun-2023","EQ","74.80","76.35","73.70","74.50","75.65","75.80","75.15","76.35","40.60","8,80,06,842","6,61,38,26,879.30","1,51,150"
"07-Jun-2023","EQ","72.50","75.00","72.40","72.35","74.90","74.50","73.85","75.45","40.60","6,78,71,844","5,01,23,54,679.05","1,26,333"
"06-Jun-2023","EQ","71.55","73.15","71.35","71.25","72.40","72.35","72.25","75.45","40.60","6,47,62,959","4,67,89,26,998.55","1,13,413"
"05-Jun-2023","EQ","71.30","72.15","69.60","71.15","71.40","71.25","71.01","75.45","40.60","8,40,75,166","5,96,98,30,370.35","1,39,931"
"02-Jun-2023","EQ","70.00","73.20","69.50","67.95","71.15","71.15","71.41","79.80","40.60","17,07,69,117","12,19,50,30,700.90","3,41,587"
"01-Jun-2023","EQ","68.70","68.80","67.60","69.05","67.70","67.95","68.20","79.80","40.60","5,78,46,081","3,94,48,98,655.05","1,08,824"
"31-May-2023","EQ","67.30","70.00","66.30","66.85","68.70","69.05","68.73","79.80","40.60","25,18,13,391","17,30,79,98,922.45","1,59,745"
"30-May-2023","EQ","67.50","68.30","66.45","67.10","66.70","66.85","67.50","79.80","40.60","6,06,99,589","4,09,70,16,020.70","93,059"
"29-May-2023","EQ","67.80","68.40","66.60","67.25","66.95","67.10","67.55","79.80","40.60","5,69,68,141","3,84,83,55,737.00","1,19,364"
"26-May-2023","EQ","67.30","68.25","65.75","67.30","66.95","67.25","66.96","79.80","40.60","8,64,66,135","5,79,00,71,623.85","1,38,772"
"25-May-2023","EQ","64.80","68.20","64.50","64.45","67.35","67.30","66.90","79.80","40.60","13,97,21,311","9,34,74,26,970.70","2,27,671"
"24-May-2023","EQ","63.00","64.70","62.75","63.20","64.40","64.45","63.89","79.80","40.60","6,04,76,729","3,86,40,40,813.45","91,576"
"23-May-2023","EQ","63.05","64.00","62.55","63.50","63.15","63.20","63.41","79.80","40.60","5,07,97,759","3,22,10,98,854.85","89,305"
"22-May-2023","EQ","64.70","66.85","61.80","64.50","62.30","63.50","65.28","79.80","40.60","14,70,06,670","9,59,67,94,469.55","1,90,204"
"19-May-2023","EQ","63.95","65.00","63.20","63.50","64.35","64.50","64.09","79.80","40.60","7,36,20,039","4,71,81,40,828.20","92,226"
"18-May-2023","EQ","64.20","64.60","63.10","63.35","63.35","63.50","63.90","79.80","40.60","5,43,01,847","3,46,96,47,790.90","83,674"
"17-May-2023","EQ","63.00","64.05","62.25","63.00","63.95","63.35","63.00","79.80","40.60","4,74,44,527","2,98,91,46,475.00","87,044"
"16-May-2023","EQ","64.00","65.00","62.40","63.70","62.70","63.00","63.71","79.80","40.60","5,93,11,532","3,77,88,15,825.60","1,12,195"
"15-May-2023","EQ","62.10","64.10","61.95","62.60","63.75","63.70","63.41","79.80","40.60","5,58,86,001","3,54,37,73,463.70","1,06,759"
"12-May-2023","EQ","62.50","63.65","61.60","62.40","62.15","62.60","62.76","79.80","40.60","7,31,64,520","4,59,20,46,466.50","1,37,828"
"11-May-2023","EQ","62.60","63.50","62.00","61.80","62.50","62.40","62.59","79.80","40.60","7,50,62,855","4,69,84,54,534.65","1,20,182"
"10-May-2023","EQ","61.00","62.90","60.95","60.95","62.00","61.80","61.93","79.80","40.60","7,02,20,898","4,34,84,65,708.25","1,40,143"
"09-May-2023","EQ","64.70","64.70","60.30","64.90","61.40","60.95","62.29","79.80","40.60","12,78,54,883","7,96,44,51,057.25","1,91,964"
"08-May-2023","EQ","64.60","66.20","63.50","65.40","64.35","64.90","64.82","79.80","40.60","10,49,40,671","6,80,23,85,961.50","1,47,603"
"05-May-2023","EQ","65.50","66.70","64.25","65.70","65.40","65.40","65.48","79.80","40.60","9,40,16,138","6,15,65,35,305.15","1,32,311"
"04-May-2023","EQ","63.50","66.60","63.35","63.55","65.55","65.70","65.13","79.80","40.60","12,30,42,355","8,01,31,45,935.05","1,75,561"
"03-May-2023","EQ","63.45","64.95","63.15","63.45","63.55","63.55","64.06","79.80","40.60","6,50,82,316","4,16,91,89,655.30","1,07,613"
"02-May-2023","EQ","64.50","65.65","63.05","64.90","63.10","63.45","64.23","79.80","40.60","11,27,58,256","7,24,24,46,625.25","1,64,163"
"28-Apr-2023","EQ","60.80","66.00","59.55","60.70","64.50","64.90","63.16","81.60","40.60","19,09,38,290","12,05,89,33,180.80","2,17,511"
"27-Apr-2023","EQ","58.60","61.15","58.35","58.20","60.45","60.70","59.87","81.60","40.60","8,29,69,101","4,96,72,23,344.40","1,21,269"
"26-Apr-2023","EQ","58.10","59.00","57.10","57.75","58.20","58.20","58.17","81.60","40.60","5,97,65,915","3,47,67,10,140.65","1,06,004"
"25-Apr-2023","EQ","56.40","60.60","56.20","56.00","58.00","57.75","58.84","81.60","40.60","19,90,56,106","11,71,33,12,612.75","2,32,529"
"24-Apr-2023","EQ","55.50","56.40","54.70","56.05","56.20","56.00","55.61","81.60","40.60","4,32,87,483","2,40,70,71,196.20","78,079"
"21-Apr-2023","EQ","54.30","56.75","54.10","54.20","55.60","56.05","55.79","84.40","40.60","10,67,07,937","5,95,27,60,270.75","1,27,296"
"20-Apr-2023","EQ","54.15","54.40","53.65","54.15","54.35","54.20","54.08","84.40","40.60","2,30,96,046","1,24,90,45,779.60","39,299"
"19-Apr-2023","EQ","53.60","55.95","53.20","53.30","53.90","54.15","54.68","84.40","40.60","6,20,22,927","3,39,13,32,902.50","88,455"
"18-Apr-2023","EQ","54.05","54.20","53.05","53.95","53.20","53.30","53.39","84.40","40.60","2,76,17,603","1,47,45,56,529.40","55,272"
"17-Apr-2023","EQ","54.20","54.25","53.00","53.85","53.90","53.95","53.65","84.40","40.60","2,47,87,918","1,32,98,09,007.55","49,905"
"13-Apr-2023","EQ","53.20","54.15","52.85","53.20","54.00","53.85","53.62","88.30","40.60","2,66,46,279","1,42,87,27,475.05","52,152"
"12-Apr-2023","EQ","54.25","54.25","52.90","53.95","53.40","53.20","53.35","88.30","40.60","3,08,48,068","1,64,56,18,368.55","53,342"
"11-Apr-2023","EQ","54.65","55.25","53.25","53.95","53.80","53.95","54.25","88.30","40.60","4,11,01,417","2,22,98,08,977.35","71,681"
"10-Apr-2023","EQ","52.15","54.20","51.80","52.15","53.90","53.95","53.40","88.30","40.60","6,06,55,412","3,23,91,50,304.75","92,843"
"06-Apr-2023","EQ","51.75","52.45","51.30","51.70","52.10","52.15","51.98","88.30","40.60","1,96,95,678","1,02,38,51,467.90","43,200"
"05-Apr-2023","EQ","52.10","52.90","51.55","51.95","51.80","51.70","52.04","88.30","40.60","2,54,97,115","1,32,67,80,648.95","42,374"
"03-Apr-2023","EQ","51.50","52.15","50.90","51.00","51.90","51.95","51.61","88.30","40.60","2,92,41,512","1,50,90,74,264.70","44,942"
"31-Mar-2023","EQ","51.25","51.70","50.65","51.25","51.05","51.00","51.08","88.70","40.60","5,65,66,133","2,88,93,37,308.45","83,372"
"29-Mar-2023","EQ","50.25","51.75","49.60","50.25","50.95","51.25","50.73","88.70","40.60","4,14,64,387","2,10,34,60,084.00","68,147"
"28-Mar-2023","EQ","50.20","50.55","49.00","50.10","50.40","50.25","49.80","88.70","40.60","5,04,26,174","2,51,13,05,115.55","75,994"
"27-Mar-2023","EQ","50.70","51.30","49.25","50.65","50.05","50.10","50.41","88.70","40.60","4,96,18,132","2,50,10,32,621.45","96,327"
"24-Mar-2023","EQ","52.50","52.85","50.15","52.65","50.45","50.65","51.09","88.70","40.60","6,72,43,087","3,43,52,83,550.60","1,09,112"
"23-Mar-2023","EQ","52.90","53.20","52.10","53.10","53.05","52.65","52.73","88.70","40.60","3,28,16,290","1,73,04,95,514.10","49,331"
"22-Mar-2023","EQ","53.40","53.90","52.70","53.00","53.10","53.10","53.27","88.70","40.60","3,84,44,991","2,04,79,39,079.05","59,570"
"21-Mar-2023","EQ","53.85","54.15","52.65","53.55","52.85","53.00","53.54","88.70","40.60","3,16,32,951","1,69,36,02,465.35","51,384"
"20-Mar-2023","EQ","53.60","54.75","52.20","54.90","53.45","53.55","53.59","88.70","40.60","6,55,78,919","3,51,40,64,600.50","79,349"
"17-Mar-2023","EQ","53.45","55.75","53.05","53.05","55.30","54.90","54.43","88.70","40.60","11,29,18,857","6,14,58,77,226.50","1,19,813"
"16-Mar-2023","EQ","50.90","53.70","49.85","50.75","53.40","53.05","51.74","88.70","40.60","6,12,37,058","3,16,84,52,954.70","98,458"
"15-Mar-2023","EQ","51.50","52.20","50.55","50.75","50.90","50.75","51.06","88.70","40.60","3,87,63,143","1,97,94,00,474.95","85,114"
"14-Mar-2023","EQ","52.00","52.50","50.20","51.90","50.85","50.75","51.12","88.70","40.60","5,22,47,904","2,67,09,17,375.05","1,25,855"
"13-Mar-2023","EQ","53.95","54.70","51.60","53.85","51.75","51.90","52.62","88.70","40.60","5,23,74,659","2,75,58,84,428.40","99,638"
"10-Mar-2023","EQ","53.80","54.50","53.30","54.05","53.90","53.85","53.99","88.70","40.60","3,92,26,931","2,11,78,43,410.30","57,899"
"09-Mar-2023","EQ","55.10","56.35","53.90","54.80","54.10","54.05","55.12","88.70","40.60","5,60,21,946","3,08,79,83,878.75","82,116"
"08-Mar-2023","EQ","53.45","55.30","52.65","53.95","55.10","54.80","53.71","88.70","40.60","4,41,59,725","2,37,17,83,218.20","84,095"
"06-Mar-2023","EQ","54.00","54.95","53.70","53.65","53.80","53.95","54.38","88.70","40.60","3,34,92,583","1,82,12,03,987.00","69,571"
"03-Mar-2023","EQ","54.90","55.40","53.20","54.55","53.80","53.65","54.05","88.70","40.60","3,69,43,821","1,99,69,97,417.40","66,273"
"02-Mar-2023","EQ","54.75","55.20","54.35","54.95","54.50","54.55","54.77","88.70","40.60","3,62,56,148","1,98,57,79,790.00","66,696"
"01-Mar-2023","EQ","53.50","55.35","53.35","53.50","54.65","54.95","54.72","88.70","40.60","4,28,54,827","2,34,49,52,180.40","91,303"
"28-Feb-2023","EQ","53.70","54.40","53.00","53.60","53.35","53.50","53.61","88.70","40.60","4,54,14,869","2,43,45,25,918.40","65,167"
"27-Feb-2023","EQ","54.70","54.75","53.20","54.45","54.00","53.60","53.83","88.70","40.60","3,87,35,556","2,08,51,76,652.30","76,906"
"24-Feb-2023","EQ","55.50","56.75","54.00","54.95","54.30","54.45","55.50","88.70","40.60","7,34,40,699","4,07,60,21,842.25","1,24,035"
"23-Feb-2023","EQ","53.00","56.00","52.80","52.95","54.80","54.95","54.72","88.70","40.60","11,80,58,937","6,45,99,13,661.95","1,69,204"
"22-Feb-2023","EQ","54.85","55.40","52.60","55.35","52.70","52.95","53.83","88.70","40.60","7,58,02,021","4,08,02,27,486.00","1,14,054"
"21-Feb-2023","EQ","54.60","56.15","54.40","54.60","55.25","55.35","55.38","88.70","40.60","10,01,06,053","5,54,42,03,460.15","1,62,800"
"20-Feb-2023","EQ","51.90","55.05","51.75","51.80","54.70","54.60","53.57","88.70","40.60","9,33,15,254","4,99,93,57,024.80","1,48,386"
"17-Feb-2023","EQ","51.25","52.20","50.70","51.40","51.65","51.80","51.68","90.10","40.60","5,28,62,406","2,73,19,38,821.50","83,472"
"16-Feb-2023","EQ","50.80","51.80","50.45","50.25","51.40","51.40","51.18","90.10","40.60","4,88,41,966","2,49,97,12,390.80","79,636"
"15-Feb-2023","EQ","50.55","50.90","49.80","50.35","50.40","50.25","50.42","90.10","40.60","4,96,55,881","2,50,34,39,077.65","85,211"
"14-Feb-2023","EQ","51.80","52.50","49.90","51.80","50.40","50.35","50.76","90.10","40.60","7,93,95,202","4,02,98,93,516.35","1,21,150"
"13-Feb-2023","EQ","53.00","53.70","51.25","53.30","51.45","51.80","52.33","90.10","40.60","8,61,62,276","4,50,92,28,501.40","1,31,029"
"10-Feb-2023","EQ","52.70","54.15","50.70","54.40","53.50","53.30","52.90","95.50","40.60","17,69,50,201","9,36,01,00,192.85","2,24,940"
"09-Feb-2023","EQ","54.70","56.80","53.40","54.30","54.60","54.40","55.41","95.50","40.60","21,63,98,621","11,99,14,31,149.90","3,37,907"
"08-Feb-2023","EQ","51.20","55.30","51.10","49.35","53.80","54.30","53.31","95.50","40.60","26,55,95,807","14,15,82,31,426.35","3,57,299"
"07-Feb-2023","EQ","48.00","51.00","47.60","47.75","50.50","49.35","48.63","95.50","40.60","6,10,77,398","2,97,01,23,080.55","86,239"
"06-Feb-2023","EQ","48.70","49.10","47.55","48.75","47.75","47.75","48.09","95.50","40.60","3,59,56,956","1,72,91,46,253.80","90,396"
"03-Feb-2023","EQ","48.15","49.25","47.70","47.50","48.65","48.75","48.48","99.75","40.60","4,24,97,841","2,06,04,27,208.90","96,388"
"02-Feb-2023","EQ","48.40","48.90","47.15","48.15","47.50","47.50","47.89","99.75","40.60","4,07,51,688","1,95,17,19,628.30","92,768"
"01-Feb-2023","EQ","50.00","51.05","47.05","49.75","48.15","48.15","49.24","99.75","40.60","6,87,52,685","3,38,56,10,623.90","1,34,596"
"31-Jan-2023","EQ","48.00","50.70","46.45","47.40","49.55","49.75","48.04","99.75","40.60","9,53,98,497","4,58,30,49,511.75","1,42,820"
"30-Jan-2023","EQ","47.90","48.55","46.70","46.95","47.40","47.40","47.54","99.75","40.60","5,43,76,637","2,58,51,34,643.25","1,18,564"
"27-Jan-2023","EQ","49.00","51.80","46.70","47.75","47.00","46.95","48.88","114.20","40.60","16,97,88,452","8,29,91,33,857.05","2,42,023"
"25-Jan-2023","EQ","52.00","52.05","44.35","52.10","47.95","47.75","48.06","114.20","40.60","23,77,64,175","11,42,61,14,094.10","3,04,288"
"24-Jan-2023","EQ","51.00","52.30","50.65","51.00","52.00","52.10","51.36","114.20","40.60","4,77,20,352","2,45,09,37,853.15","66,411"
"23-Jan-2023","EQ","51.90","51.90","50.65","51.45","51.10","51.00","51.10","114.20","40.60","2,46,58,884","1,26,00,20,222.30","50,971"
"20-Jan-2023","EQ","51.40","52.25","50.55","51.10","51.80","51.45","51.17","134.60","40.60","4,73,55,757","2,42,29,83,119.50","70,745"
"19-Jan-2023","EQ","50.30","51.90","50.05","51.00","51.15","51.10","51.19","134.60","40.60","5,45,23,340","2,79,09,58,659.20","80,582"
"18-Jan-2023","EQ","50.40","51.45","48.85","50.15","50.90","51.00","50.91","134.60","40.60","8,45,41,855","4,30,41,64,392.20","1,26,878"
"17-Jan-2023","EQ","53.00","53.10","50.00","52.70","50.15","50.15","50.95","134.60","40.60","7,71,22,987","3,92,97,62,731.10","1,65,590"
"16-Jan-2023","EQ","54.00","54.30","52.50","53.25","52.80","52.70","53.29","134.60","40.60","3,58,92,303","1,91,28,20,428.55","86,545"
"13-Jan-2023","EQ","54.10","54.50","53.05","53.75","53.45","53.25","53.54","134.60","40.60","3,87,35,350","2,07,39,10,355.60","85,632"
"12-Jan-2023","EQ","54.70","55.00","52.95","54.35","53.90","53.75","53.83","134.60","40.60","3,88,56,261","2,09,17,47,306.05","93,275"
"11-Jan-2023","EQ","55.00","56.15","54.10","54.70","54.45","54.35","55.04","134.60","40.60","3,26,26,665","1,79,56,71,978.30","92,639"
"10-Jan-2023","EQ","56.00","56.15","53.80","56.00","55.05","54.70","55.03","134.60","40.60","4,59,66,335","2,52,96,41,455.20","77,842"
"09-Jan-2023","EQ","56.00","57.25","55.75","55.25","55.95","56.00","56.14","134.60","40.60","3,54,90,334","1,99,25,21,286.10","76,741"
"06-Jan-2023","EQ","56.20","56.40","54.95","56.20","55.45","55.25","55.49","142.45","40.60","3,02,72,416","1,67,99,60,851.10","83,526"
"05-Jan-2023","EQ","56.95","57.10","55.60","56.35","56.35","56.20","56.23","142.45","40.60","3,44,48,671","1,93,68,86,014.45","90,469"
"04-Jan-2023","EQ","58.40","58.70","56.00","58.95","56.35","56.35","57.13","142.45","40.60","4,89,75,781","2,79,78,09,818.90","1,37,045"
"03-Jan-2023","EQ","58.85","59.55","57.30","60.30","58.90","58.95","58.87","142.45","40.60","4,97,02,768","2,92,58,01,464.60","1,17,864"
"02-Jan-2023","EQ","60.65","60.70","59.80","59.30","60.30","60.30","60.21","142.45","40.60","1,87,59,536","1,12,95,95,214.25","50,449"